"","Station","Scientific.Name","DateTimeOriginal","FileName","n_images","IE"
"194","ct_5","Macaca fascicularis",2019-07-15 09:37:08,"07150080.JPG",1,1
"195","ct_5","Macaca fascicularis",2019-07-17 08:49:11,"07170134.JPG",1,1
"196","ct_5","Muntiacus muntjak",2019-05-24 01:17:55,"05240956.JPG",1,1
"197","ct_5","Muntiacus muntjak",2019-05-24 22:05:49,"05240017.JPG",1,1
"198","ct_5","Muntiacus muntjak",2019-06-23 18:55:29,"06230209.JPG",1,1
"199","ct_5","Muntiacus muntjak",2019-06-30 19:59:18,"06300473.JPG",1,1
"200","ct_5","Muntiacus muntjak",2019-06-30 21:09:50,"06300479.JPG",1,1
"201","ct_5","Muntiacus muntjak",2019-06-30 22:17:41,"06300494.JPG",1,1
"202","ct_5","Rusa unicolor",2019-05-11 00:51:56,"05110026.JPG",1,1
"203","ct_5","Rusa unicolor",2019-05-12 19:11:16,"05120215.JPG",1,1
"204","ct_5","Rusa unicolor",2019-05-18 03:21:24,"05180449.JPG",1,1
"205","ct_5","Rusa unicolor",2019-05-22 01:33:01,"05220809.JPG",1,1
"206","ct_5","Rusa unicolor",2019-05-26 02:40:47,"05260044.JPG",1,1
"207","ct_5","Rusa unicolor",2019-05-26 23:18:09,"05260098.JPG",1,1
"208","ct_5","Rusa unicolor",2019-05-26 23:59:54,"05260110.JPG",1,1
"209","ct_5","Rusa unicolor",2019-05-27 23:52:05,"05270128.JPG",1,1
"210","ct_5","Rusa unicolor",2019-06-01 19:57:04,"06010242.JPG",1,1
"211","ct_5","Rusa unicolor",2019-06-01 23:49:29,"06010251.JPG",1,1
"212","ct_5","Rusa unicolor",2019-06-04 18:39:49,"06040323.JPG",1,1
"213","ct_5","Rusa unicolor",2019-06-05 01:56:12,"06050335.JPG",1,1
"214","ct_5","Rusa unicolor",2019-06-05 04:49:22,"06050338.JPG",1,1
"215","ct_5","Rusa unicolor",2019-06-09 19:01:22,"06090557.JPG",1,1
"216","ct_5","Rusa unicolor",2019-06-12 23:10:06,"06120674.JPG",1,1
"217","ct_5","Rusa unicolor",2019-06-15 01:27:22,"06150734.JPG",1,1
"218","ct_5","Rusa unicolor",2019-06-16 01:14:53,"06160743.JPG",1,1
"219","ct_5","Rusa unicolor",2019-06-16 22:31:34,"06160764.JPG",1,1
"220","ct_5","Rusa unicolor",2019-06-16 23:56:50,"06160797.JPG",1,1
"221","ct_5","Rusa unicolor",2019-06-17 21:40:33,"06170893.JPG",1,1
"222","ct_5","Rusa unicolor",2019-06-21 18:16:35,"06210986.JPG",1,1
"223","ct_5","Rusa unicolor",2019-06-22 06:36:18,"06220014.JPG",1,1
"224","ct_5","Rusa unicolor",2019-06-22 22:55:27,"06220017.JPG",1,1
"225","ct_5","Rusa unicolor",2019-06-23 08:08:21,"06230023.JPG",1,1
"226","ct_5","Rusa unicolor",2019-06-24 22:18:52,"06240230.JPG",1,1
"227","ct_5","Rusa unicolor",2019-06-25 23:15:03,"06250275.JPG",1,1
"228","ct_5","Rusa unicolor",2019-06-26 18:35:32,"06260284.JPG",1,1
"229","ct_5","Rusa unicolor",2019-06-26 20:17:36,"06260287.JPG",1,1
"230","ct_5","Rusa unicolor",2019-06-26 22:07:59,"06260305.JPG",1,1
"231","ct_5","Rusa unicolor",2019-06-28 00:00:53,"06280317.JPG",1,1
"232","ct_5","Rusa unicolor",2019-07-03 03:35:30,"07030512.JPG",1,1
"233","ct_5","Rusa unicolor",2019-07-06 06:50:04,"07060678.JPG",1,1
"234","ct_5","Rusa unicolor",2019-07-10 01:53:49,"07100743.JPG",1,1
"235","ct_5","Rusa unicolor",2019-07-11 00:00:31,"07110770.JPG",1,1
"236","ct_5","Rusa unicolor",2019-07-14 07:42:58,"07140932.JPG",1,1
"237","ct_5","Rusa unicolor",2019-07-14 17:34:11,"07140977.JPG",1,1
"238","ct_5","Rusa unicolor",2019-07-16 08:34:20,"07160098.JPG",1,1
"239","ct_5","Rusa unicolor",2019-07-16 09:17:17,"07160101.JPG",1,1
"240","ct_5","Sus barbatus",2019-05-10 11:38:02,"05100014.JPG",1,1
"241","ct_5","Sus barbatus",2019-05-14 10:57:29,"05140443.JPG",1,1
"242","ct_5","Sus barbatus",2019-05-18 06:10:03,"05180476.JPG",1,1
"243","ct_5","Sus barbatus",2019-05-18 08:31:13,"05180491.JPG",1,1
"244","ct_5","Sus barbatus",2019-05-20 09:10:11,"05200761.JPG",1,1
"245","ct_5","Sus barbatus",2019-05-21 09:09:27,"05210773.JPG",1,1
"246","ct_5","Sus barbatus",2019-05-22 08:21:51,"05220830.JPG",1,1
"247","ct_5","Sus barbatus",2019-05-22 09:53:28,"05220845.JPG",1,1
"248","ct_5","Sus barbatus",2019-05-22 11:41:20,"05220848.JPG",1,1
"249","ct_5","Sus barbatus",2019-05-23 09:14:47,"05230863.JPG",1,1
"250","ct_5","Sus barbatus",2019-05-23 10:00:13,"05230878.JPG",1,1
"251","ct_5","Sus barbatus",2019-05-24 06:16:53,"05240965.JPG",1,1
"252","ct_5","Sus barbatus",2019-05-24 09:33:25,"05240977.JPG",1,1
"253","ct_5","Sus barbatus",2019-05-24 12:58:17,"05240986.JPG",1,1
"254","ct_5","Sus barbatus",2019-05-25 16:10:31,"05250038.JPG",1,1
"255","ct_5","Sus barbatus",2019-05-26 11:35:20,"05260095.JPG",1,1
"256","ct_5","Sus barbatus",2019-05-27 09:48:09,"05270113.JPG",1,1
"257","ct_5","Sus barbatus",2019-05-28 09:57:17,"05280137.JPG",1,1
"258","ct_5","Sus barbatus",2019-05-29 07:37:00,"05290140.JPG",1,1
"259","ct_5","Sus barbatus",2019-06-01 14:16:54,"06010233.JPG",1,1
"260","ct_5","Sus barbatus",2019-06-20 07:29:44,"06200911.JPG",1,1
"261","ct_5","Sus barbatus",2019-06-21 18:50:40,"06210005.JPG",1,1
"262","ct_5","Sus barbatus",2019-06-24 19:05:31,"06240221.JPG",1,1
"263","ct_5","Sus barbatus",2019-06-28 14:53:42,"06280470.JPG",1,1
"264","ct_6","Bos javanicus",2019-05-28 06:21:47,"05280033.JPG",1,1
"265","ct_6","Rusa unicolor",2019-05-26 22:15:37,"05260015.JPG",1,1
"266","ct_6","Rusa unicolor",2019-05-26 22:52:21,"05260018.JPG",1,1
"267","ct_6","Rusa unicolor",2019-06-02 03:33:43,"06020042.JPG",1,1
"268","ct_6","Rusa unicolor",2019-06-03 19:09:32,"06030048.JPG",1,1
"269","ct_6","Rusa unicolor",2019-06-08 02:58:23,"06080054.JPG",1,1
